BUILD_HEAD=f6915f2a09443d48c1bb57e9b5f83e95400704fd
STAGE=encode
START_UTC=2026-09-18T02:00:00Z
LIB=/scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da
RAW=/scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/raw-h5/4task-20260912-v2
ENC=/scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a
warning: The `tool.uv.dev-dependencies` field (used in `packages/openpi-client/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
warning: The `tool.uv.dev-dependencies` field (used in `packages/openpi-client/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
STAGE_START stage=encode initial_complete=0 items=3200
[run_local] 起 worker gpu0: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu0 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu1: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu1 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu2: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu2 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu3: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu3 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu4: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu4 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu5: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu5 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu6: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu6 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu7: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu7 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[gpu3] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu5] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu2] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu0] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu1] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu4] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu6] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu7] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu0] [encode] worker=gpu0 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu5] [encode] worker=gpu5 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu3] [encode] worker=gpu3 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu2] [encode] worker=gpu2 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu4] [encode] worker=gpu4 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu6] [encode] worker=gpu6 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu1] [encode] worker=gpu1 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu7] [encode] worker=gpu7 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu1] [encode] RouteStick_ep134_demo windows=12 took=0.2s (13 ms/窗) 累计 items=325 windows=8636 elapsed=113s
[gpu4] [encode] RouteStick_ep135_demo windows=12 took=0.2s (13 ms/窗) 累计 items=310 windows=8374 elapsed=113s
[gpu5] [encode] RouteStick_ep136_demo windows=12 took=0.2s (13 ms/窗) 累计 items=309 windows=8376 elapsed=114s
[gpu3] [encode] RouteStick_ep141_demo windows=12 took=0.2s (13 ms/窗) 累计 items=320 windows=8480 elapsed=114s
[gpu6] [encode] RouteStick_ep144_demo windows=12 took=0.2s (13 ms/窗) 累计 items=328 windows=8718 elapsed=113s
[gpu7] [encode] RouteStick_ep146_demo windows=12 took=0.2s (13 ms/窗) 累计 items=261 windows=6367 elapsed=113s
[gpu0] [encode] RouteStick_ep148_demo windows=12 took=0.2s (13 ms/窗) 累计 items=316 windows=8407 elapsed=114s
[gpu2] [encode] RouteStick_ep149_demo windows=12 took=0.2s (13 ms/窗) 累计 items=306 windows=8120 elapsed=114s
[gpu1] [encode] RouteStick_ep153_demo windows=12 took=0.2s (13 ms/窗) 累计 items=326 windows=8648 elapsed=113s
[gpu4] [encode] RouteStick_ep155_demo windows=12 took=0.2s (13 ms/窗) 累计 items=311 windows=8386 elapsed=114s
[gpu5] [encode] RouteStick_ep156_demo windows=12 took=0.2s (13 ms/窗) 累计 items=310 windows=8388 elapsed=114s
[gpu3] [encode] RouteStick_ep158_demo windows=12 took=0.2s (13 ms/窗) 累计 items=321 windows=8492 elapsed=114s
[gpu6] [encode] RouteStick_ep159_demo windows=12 took=0.2s (13 ms/窗) 累计 items=329 windows=8730 elapsed=114s
[gpu7] [encode] RouteStick_ep160_demo windows=12 took=0.2s (13 ms/窗) 累计 items=262 windows=6379 elapsed=113s
[gpu0] [encode] RouteStick_ep161_demo windows=12 took=0.2s (13 ms/窗) 累计 items=317 windows=8419 elapsed=114s
[gpu1] [encode] RouteStick_ep166_demo windows=12 took=0.2s (13 ms/窗) 累计 items=327 windows=8660 elapsed=114s
[gpu2] [encode] RouteStick_ep162_demo windows=12 took=0.2s (13 ms/窗) 累计 items=307 windows=8132 elapsed=114s
[gpu4] [encode] RouteStick_ep169_demo windows=12 took=0.2s (13 ms/窗) 累计 items=312 windows=8398 elapsed=114s
[gpu5] [encode] RouteStick_ep171_demo windows=12 took=0.2s (13 ms/窗) 累计 items=311 windows=8400 elapsed=114s
[gpu3] [encode] RouteStick_ep173_demo windows=12 took=0.2s (13 ms/窗) 累计 items=322 windows=8504 elapsed=114s
[gpu6] [encode] RouteStick_ep175_demo windows=12 took=0.2s (13 ms/窗) 累计 items=330 windows=8742 elapsed=114s
[gpu7] [encode] RouteStick_ep177_demo windows=12 took=0.2s (13 ms/窗) 累计 items=263 windows=6391 elapsed=114s
[gpu0] [encode] RouteStick_ep178_demo windows=12 took=0.2s (13 ms/窗) 累计 items=318 windows=8431 elapsed=114s
[gpu1] [encode] RouteStick_ep180_demo windows=12 took=0.2s (13 ms/窗) 累计 items=328 windows=8672 elapsed=114s
[gpu2] [encode] RouteStick_ep181_demo windows=12 took=0.2s (13 ms/窗) 累计 items=308 windows=8144 elapsed=114s
[gpu4] [encode] RouteStick_ep183_demo windows=12 took=0.2s (13 ms/窗) 累计 items=313 windows=8410 elapsed=114s
[gpu5] [encode] RouteStick_ep184_demo windows=12 took=0.2s (13 ms/窗) 累计 items=312 windows=8412 elapsed=114s
[gpu6] [encode] RouteStick_ep190_demo windows=12 took=0.2s (13 ms/窗) 累计 items=331 windows=8754 elapsed=114s
[gpu3] [encode] RouteStick_ep185_demo windows=12 took=0.2s (13 ms/窗) 累计 items=323 windows=8516 elapsed=114s
[gpu7] [encode] RouteStick_ep193_demo windows=12 took=0.2s (13 ms/窗) 累计 items=264 windows=6403 elapsed=114s
[gpu0] [encode] RouteStick_ep196_demo windows=12 took=0.2s (13 ms/窗) 累计 items=319 windows=8443 elapsed=115s
[gpu1] [encode] RouteStick_ep197_demo windows=12 took=0.2s (13 ms/窗) 累计 items=329 windows=8684 elapsed=114s
[gpu2] [encode] RouteStick_ep198_demo windows=12 took=0.2s (13 ms/窗) 累计 items=309 windows=8156 elapsed=114s
[gpu4] [encode] RouteStick_ep200_demo windows=12 took=0.2s (13 ms/窗) 累计 items=314 windows=8422 elapsed=114s
[gpu5] [encode] RouteStick_ep205_demo windows=12 took=0.2s (13 ms/窗) 累计 items=313 windows=8424 elapsed=114s
[gpu6] [encode] RouteStick_ep211_demo windows=12 took=0.2s (13 ms/窗) 累计 items=332 windows=8766 elapsed=114s
[gpu3] [encode] RouteStick_ep212_demo windows=12 took=0.2s (13 ms/窗) 累计 items=324 windows=8528 elapsed=114s
[gpu7] [encode] RouteStick_ep214_demo windows=12 took=0.2s (13 ms/窗) 累计 items=265 windows=6415 elapsed=114s
[gpu0] [encode] RouteStick_ep220_demo windows=12 took=0.2s (13 ms/窗) 累计 items=320 windows=8455 elapsed=115s
[gpu1] [encode] RouteStick_ep222_demo windows=12 took=0.2s (13 ms/窗) 累计 items=330 windows=8696 elapsed=114s
[gpu2] [encode] RouteStick_ep233_demo windows=12 took=0.2s (13 ms/窗) 累计 items=310 windows=8168 elapsed=114s
[gpu4] [encode] RouteStick_ep234_demo windows=12 took=0.2s (13 ms/窗) 累计 items=315 windows=8434 elapsed=114s
[gpu5] [encode] RouteStick_ep237_demo windows=12 took=0.2s (13 ms/窗) 累计 items=314 windows=8436 elapsed=115s
[gpu6] [encode] RouteStick_ep242_demo windows=12 took=0.2s (13 ms/窗) 累计 items=333 windows=8778 elapsed=114s
[gpu3] [encode] RouteStick_ep246_demo windows=12 took=0.2s (13 ms/窗) 累计 items=325 windows=8540 elapsed=114s
[gpu7] [encode] RouteStick_ep250_demo windows=12 took=0.2s (13 ms/窗) 累计 items=266 windows=6427 elapsed=114s
[gpu0] [encode] RouteStick_ep252_demo windows=12 took=0.2s (13 ms/窗) 累计 items=321 windows=8467 elapsed=115s
[gpu1] [encode] RouteStick_ep253_demo windows=12 took=0.2s (13 ms/窗) 累计 items=331 windows=8708 elapsed=114s
[gpu4] [encode] RouteStick_ep267_demo windows=12 took=0.2s (13 ms/窗) 累计 items=316 windows=8446 elapsed=114s
[gpu2] [encode] RouteStick_ep262_demo windows=12 took=0.2s (13 ms/窗) 累计 items=311 windows=8180 elapsed=114s
[gpu6] [encode] RouteStick_ep271_demo windows=12 took=0.2s (13 ms/窗) 累计 items=334 windows=8790 elapsed=114s
[gpu5] [encode] RouteStick_ep268_demo windows=12 took=0.2s (15 ms/窗) 累计 items=315 windows=8448 elapsed=115s
[gpu7] [encode] RouteStick_ep281_demo windows=12 took=0.2s (13 ms/窗) 累计 items=267 windows=6439 elapsed=114s
[gpu3] [encode] RouteStick_ep276_demo windows=12 took=0.2s (13 ms/窗) 累计 items=326 windows=8552 elapsed=115s
[gpu0] [encode] RouteStick_ep287_demo windows=12 took=0.2s (13 ms/窗) 累计 items=322 windows=8479 elapsed=115s
[gpu1] [encode] RouteStick_ep293_demo windows=12 took=0.2s (13 ms/窗) 累计 items=332 windows=8720 elapsed=114s
[gpu4] [encode] RouteStick_ep297_demo windows=12 took=0.2s (13 ms/窗) 累计 items=317 windows=8458 elapsed=115s
[gpu2] [encode] RouteStick_ep298_demo windows=12 took=0.2s (13 ms/窗) 累计 items=312 windows=8192 elapsed=115s
[gpu6] [encode] RouteStick_ep103_exec windows=11 took=0.1s (13 ms/窗) 累计 items=335 windows=8801 elapsed=115s
[gpu7] [encode] RouteStick_ep104_exec windows=11 took=0.1s (13 ms/窗) 累计 items=268 windows=6450 elapsed=114s
[gpu3] [encode] RouteStick_ep105_exec windows=11 took=0.1s (13 ms/窗) 累计 items=327 windows=8563 elapsed=115s
[gpu5] [encode] RouteStick_ep107_exec windows=11 took=0.1s (13 ms/窗) 累计 items=316 windows=8459 elapsed=115s
[gpu0] [encode] RouteStick_ep108_exec windows=11 took=0.1s (13 ms/窗) 累计 items=323 windows=8490 elapsed=115s
[gpu1] [encode] RouteStick_ep114_exec windows=11 took=0.1s (13 ms/窗) 累计 items=333 windows=8731 elapsed=115s
[gpu4] [encode] RouteStick_ep115_exec windows=11 took=0.1s (13 ms/窗) 累计 items=318 windows=8469 elapsed=115s
[gpu2] [encode] RouteStick_ep116_exec windows=11 took=0.1s (13 ms/窗) 累计 items=313 windows=8203 elapsed=115s
[gpu6] [encode] RouteStick_ep117_exec windows=11 took=0.1s (13 ms/窗) 累计 items=336 windows=8812 elapsed=115s
[gpu7] [encode] RouteStick_ep119_exec windows=11 took=0.1s (13 ms/窗) 累计 items=269 windows=6461 elapsed=114s
[gpu3] [encode] RouteStick_ep120_exec windows=11 took=0.1s (13 ms/窗) 累计 items=328 windows=8574 elapsed=115s
[gpu5] [encode] RouteStick_ep123_exec windows=11 took=0.1s (13 ms/窗) 累计 items=317 windows=8470 elapsed=115s
[gpu0] [encode] RouteStick_ep125_exec windows=11 took=0.1s (13 ms/窗) 累计 items=324 windows=8501 elapsed=115s
[gpu1] [encode] RouteStick_ep126_exec windows=11 took=0.1s (13 ms/窗) 累计 items=334 windows=8742 elapsed=115s
[gpu4] [encode] RouteStick_ep127_exec windows=11 took=0.1s (13 ms/窗) 累计 items=319 windows=8480 elapsed=115s
[gpu2] [encode] RouteStick_ep131_exec windows=11 took=0.1s (13 ms/窗) 累计 items=314 windows=8214 elapsed=115s
[gpu6] [encode] RouteStick_ep132_exec windows=11 took=0.1s (13 ms/窗) 累计 items=337 windows=8823 elapsed=115s
[gpu7] [encode] RouteStick_ep134_exec windows=11 took=0.1s (13 ms/窗) 累计 items=270 windows=6472 elapsed=115s
[gpu3] [encode] RouteStick_ep135_exec windows=11 took=0.1s (13 ms/窗) 累计 items=329 windows=8585 elapsed=115s
[gpu5] [encode] RouteStick_ep136_exec windows=11 took=0.1s (13 ms/窗) 累计 items=318 windows=8481 elapsed=115s
[gpu0] [encode] RouteStick_ep141_exec windows=11 took=0.1s (13 ms/窗) 累计 items=325 windows=8512 elapsed=115s
[gpu1] [encode] RouteStick_ep144_exec windows=11 took=0.1s (13 ms/窗) 累计 items=335 windows=8753 elapsed=115s
[gpu4] [encode] RouteStick_ep146_exec windows=11 took=0.1s (13 ms/窗) 累计 items=320 windows=8491 elapsed=115s
[gpu2] [encode] RouteStick_ep148_exec windows=11 took=0.1s (13 ms/窗) 累计 items=315 windows=8225 elapsed=115s
[gpu6] [encode] RouteStick_ep149_exec windows=11 took=0.1s (13 ms/窗) 累计 items=338 windows=8834 elapsed=115s
[gpu7] [encode] RouteStick_ep153_exec windows=11 took=0.1s (13 ms/窗) 累计 items=271 windows=6483 elapsed=115s
[gpu3] [encode] RouteStick_ep155_exec windows=11 took=0.1s (13 ms/窗) 累计 items=330 windows=8596 elapsed=115s
[gpu5] [encode] RouteStick_ep156_exec windows=11 took=0.1s (13 ms/窗) 累计 items=319 windows=8492 elapsed=115s
[gpu0] [encode] RouteStick_ep158_exec windows=11 took=0.1s (13 ms/窗) 累计 items=326 windows=8523 elapsed=116s
[gpu1] [encode] RouteStick_ep159_exec windows=11 took=0.1s (13 ms/窗) 累计 items=336 windows=8764 elapsed=115s
[gpu4] [encode] RouteStick_ep160_exec windows=11 took=0.1s (13 ms/窗) 累计 items=321 windows=8502 elapsed=115s
[gpu2] [encode] RouteStick_ep161_exec windows=11 took=0.1s (13 ms/窗) 累计 items=316 windows=8236 elapsed=115s
[gpu6] [encode] RouteStick_ep162_exec windows=11 took=0.1s (13 ms/窗) 累计 items=339 windows=8845 elapsed=115s
[gpu7] [encode] RouteStick_ep166_exec windows=11 took=0.1s (13 ms/窗) 累计 items=272 windows=6494 elapsed=115s
[gpu3] [encode] RouteStick_ep169_exec windows=11 took=0.1s (13 ms/窗) 累计 items=331 windows=8607 elapsed=115s
[gpu5] [encode] RouteStick_ep171_exec windows=11 took=0.1s (13 ms/窗) 累计 items=320 windows=8503 elapsed=116s
[gpu0] [encode] RouteStick_ep173_exec windows=11 took=0.1s (13 ms/窗) 累计 items=327 windows=8534 elapsed=116s
[gpu1] [encode] RouteStick_ep175_exec windows=11 took=0.1s (13 ms/窗) 累计 items=337 windows=8775 elapsed=115s
[gpu4] [encode] RouteStick_ep177_exec windows=11 took=0.2s (15 ms/窗) 累计 items=322 windows=8513 elapsed=115s
[gpu2] [encode] RouteStick_ep178_exec windows=11 took=0.1s (13 ms/窗) 累计 items=317 windows=8247 elapsed=115s
[gpu6] [encode] RouteStick_ep180_exec windows=11 took=0.1s (13 ms/窗) 累计 items=340 windows=8856 elapsed=115s
[gpu7] [encode] RouteStick_ep181_exec windows=11 took=0.1s (13 ms/窗) 累计 items=273 windows=6505 elapsed=115s
[gpu3] [encode] RouteStick_ep183_exec windows=11 took=0.1s (13 ms/窗) 累计 items=332 windows=8618 elapsed=115s
[gpu5] [encode] RouteStick_ep184_exec windows=11 took=0.1s (13 ms/窗) 累计 items=321 windows=8514 elapsed=116s
[gpu0] [encode] RouteStick_ep185_exec windows=11 took=0.1s (13 ms/窗) 累计 items=328 windows=8545 elapsed=116s
[gpu1] [encode] RouteStick_ep190_exec windows=11 took=0.1s (13 ms/窗) 累计 items=338 windows=8786 elapsed=115s
[gpu4] [encode] RouteStick_ep193_exec windows=11 took=0.1s (13 ms/窗) 累计 items=323 windows=8524 elapsed=115s
[gpu6] [encode] RouteStick_ep197_exec windows=11 took=0.1s (13 ms/窗) 累计 items=341 windows=8867 elapsed=115s
[gpu7] [encode] RouteStick_ep198_exec windows=11 took=0.1s (13 ms/窗) 累计 items=274 windows=6516 elapsed=115s
[gpu2] [encode] RouteStick_ep196_exec windows=11 took=0.2s (16 ms/窗) 累计 items=318 windows=8258 elapsed=116s
[gpu3] [encode] RouteStick_ep200_exec windows=11 took=0.1s (13 ms/窗) 累计 items=333 windows=8629 elapsed=116s
[gpu5] [encode] RouteStick_ep205_exec windows=11 took=0.1s (13 ms/窗) 累计 items=322 windows=8525 elapsed=116s
[gpu1] [encode] RouteStick_ep212_exec windows=11 took=0.1s (13 ms/窗) 累计 items=339 windows=8797 elapsed=115s
[gpu0] [encode] RouteStick_ep211_exec windows=11 took=0.1s (13 ms/窗) 累计 items=329 windows=8556 elapsed=116s
[gpu4] [encode] RouteStick_ep214_exec windows=11 took=0.1s (13 ms/窗) 累计 items=324 windows=8535 elapsed=116s
[gpu6] [encode] RouteStick_ep220_exec windows=11 took=0.1s (13 ms/窗) 累计 items=342 windows=8878 elapsed=116s
[gpu7] [encode] RouteStick_ep222_exec windows=11 took=0.1s (13 ms/窗) 累计 items=275 windows=6527 elapsed=115s
[gpu3] [encode] RouteStick_ep233_exec windows=11 took=0.1s (13 ms/窗) 累计 items=334 windows=8640 elapsed=116s
[gpu5] [encode] RouteStick_ep234_exec windows=11 took=0.1s (13 ms/窗) 累计 items=323 windows=8536 elapsed=116s
[gpu1] [encode] RouteStick_ep237_exec windows=11 took=0.1s (13 ms/窗) 累计 items=340 windows=8808 elapsed=116s
[gpu0] [encode] RouteStick_ep242_exec windows=11 took=0.1s (13 ms/窗) 累计 items=330 windows=8567 elapsed=116s
[gpu4] [encode] RouteStick_ep246_exec windows=11 took=0.1s (13 ms/窗) 累计 items=325 windows=8546 elapsed=116s
[gpu6] [encode] RouteStick_ep252_exec windows=11 took=0.1s (13 ms/窗) 累计 items=343 windows=8889 elapsed=116s
[gpu7] [encode] RouteStick_ep253_exec windows=11 took=0.1s (13 ms/窗) 累计 items=276 windows=6538 elapsed=115s
[gpu2] [encode] RouteStick_ep250_exec windows=11 took=0.2s (16 ms/窗) 累计 items=319 windows=8269 elapsed=116s
[gpu3] [encode] RouteStick_ep262_exec windows=11 took=0.1s (13 ms/窗) 累计 items=335 windows=8651 elapsed=116s
[gpu5] [encode] RouteStick_ep267_exec windows=11 took=0.1s (13 ms/窗) 累计 items=324 windows=8547 elapsed=116s
[gpu1] [encode] RouteStick_ep268_exec windows=11 took=0.1s (13 ms/窗) 累计 items=341 windows=8819 elapsed=116s
[gpu0] [encode] RouteStick_ep271_exec windows=11 took=0.1s (13 ms/窗) 累计 items=331 windows=8578 elapsed=116s
[gpu4] [encode] RouteStick_ep276_exec windows=11 took=0.1s (13 ms/窗) 累计 items=326 windows=8557 elapsed=116s
[gpu6] [encode] RouteStick_ep281_exec windows=11 took=0.1s (13 ms/窗) 累计 items=344 windows=8900 elapsed=116s
[gpu7] [encode] RouteStick_ep287_exec windows=11 took=0.1s (13 ms/窗) 累计 items=277 windows=6549 elapsed=116s
[gpu3] [encode] RouteStick_ep293_exec windows=11 took=0.1s (13 ms/窗) 累计 items=336 windows=8662 elapsed=116s
[gpu5] [encode] RouteStick_ep297_exec windows=11 took=0.1s (13 ms/窗) 累计 items=325 windows=8558 elapsed=116s
[gpu1] [encode] RouteStick_ep298_exec windows=11 took=0.1s (13 ms/窗) 累计 items=342 windows=8830 elapsed=116s
[gpu0] [encode] VideoUnmaskSwap_ep103_exec windows=11 took=0.1s (13 ms/窗) 累计 items=332 windows=8589 elapsed=116s
[gpu4] [encode] VideoUnmaskSwap_ep102_demo windows=10 took=0.1s (13 ms/窗) 累计 items=327 windows=8567 elapsed=116s
[gpu6] [encode] VideoUnmaskSwap_ep103_demo windows=10 took=0.1s (13 ms/窗) 累计 items=345 windows=8910 elapsed=116s
